BOAMP_AVIS_NUM,D_03_01_Typepouvoiradjudicateur_Minautoritenationale,D_03_02_Typepouvoiradjudicateur_Agencenational,D_03_03_Typepouvoiradjudicateur_Autotriteregional,D_03_04_Typepouvoiradjudicateur_Agenceregional,D_03_05_Typepouvoiradjudicateur_Orgdroitpublic,D_03_06_Typepouvoiradjudicateur_Institutioneuropeenne,D_03_07_Typepouvoiradjudicateur_Autre
15-141091,False,False,True,False,False,False,
15-184181,True,False,False,False,False,False,
16-17925,False,False,False,False,False,False,Etablissement public territorial
16-25234,False,False,False,False,False,False,La SEM 92 agit au nom et pour le compte de la Ville d'Epinay-sous-Sénart
16-25720,True,False,False,False,False,False,
16-25722,False,False,True,False,False,False,
16-2783,False,False,False,False,True,False,
16-29204,True,False,False,False,False,False,
16-29706,False,False,False,False,True,False,
16-31135,False,False,True,False,False,False,
16-31487,False,False,True,False,False,False,
16-33369,False,False,False,False,True,False,
16-34051,False,False,True,False,False,False,
16-34372,True,False,False,False,False,False,
16-34552,False,False,True,False,False,False,
16-34597,False,False,False,False,False,False,Etablissement Public Territorial
16-36181,False,False,False,False,False,False,Collectivité territoriale
16-36251,False,False,True,False,False,False,
16-36443,False,False,True,False,False,False,
16-36574,False,False,False,False,True,False,
16-36803,False,False,False,False,False,False,Collectivité territoriale
16-37094,False,False,True,False,False,False,
16-37250,False,False,True,False,False,False,
16-38890,False,False,False,False,False,False,Collectivité Territoriale 
16-38970,False,False,True,False,False,False,
16-39036,False,False,False,False,True,False,
16-39390,True,False,False,False,False,False,
16-40033,False,False,False,False,False,False,Collectivité territoriale
16-40082,False,False,True,False,False,False,
16-40400,False,False,True,False,False,False,
16-40988,False,False,True,False,False,False,
16-41279,False,False,True,False,False,False,
16-41421,False,False,False,False,False,False,Etablissement public local à caractère administratif
16-41434,False,False,True,False,False,False,
16-41437,False,False,True,False,False,False,
16-41471,True,False,False,False,False,False,
16-41722,False,False,False,False,False,False,Assainissement
16-41748,False,False,True,False,False,False,
16-42404,False,False,False,False,True,False,
16-42416,False,False,False,False,True,False,
16-42584,True,False,False,False,False,False,
16-42655,False,False,False,False,True,False,
16-43177,False,False,True,False,False,False,
16-43446,False,False,True,False,False,False,
16-43523,False,False,False,False,True,False,
16-43588,False,False,False,False,True,False,
16-43959,False,False,False,False,True,False,
16-44168,True,False,False,False,False,False,
16-44260,False,False,True,False,False,False,
16-44348,False,False,True,False,False,False,
16-44589,False,False,False,False,True,False,
16-44593,True,False,False,False,False,False,
16-44600,True,False,False,False,False,False,
16-44733,False,False,True,False,False,False,
16-44786,False,False,True,False,False,False,
16-44864,False,False,False,False,False,False,SIVOM
16-44885,False,False,True,False,False,False,
16-44912,False,False,True,False,False,False,
16-45088,False,False,True,False,False,False,
16-45219,False,False,False,True,False,False,
16-45439,True,False,False,False,False,False,
16-45561,False,False,True,False,False,False,
16-45638,False,False,False,False,False,False,Etablissement public territorial
16-45650,False,False,False,False,False,False,Etablissement public territorial
16-45716,False,False,False,False,False,False,Etablissement public territorial
16-45748,False,False,False,False,False,False,epci
16-45791,False,False,True,False,False,False,
16-45813,False,False,False,False,False,False,Collectivité territoriale : commune
16-45828,False,False,False,False,False,False,Etablissement public territorial
16-45872,True,False,False,False,False,False,
16-45873,True,False,False,False,False,False,
16-45874,True,False,False,False,False,False,
16-45925,False,False,False,False,True,False,
16-45936,False,False,True,False,False,False,
