BOAMP_AVIS_NUM,D_18_01_Annexed1_Infructueuxouverte,D_18_02_Annexed1_Infructueuxrestreinte,D_18_03_Annexed1_Recherche,D_18_04_Annexed1_Raisonstechniques,D_18_05_Annexed1_Raisonsartistiques,D_18_06_Annexed1_Proprieteintellectuelle,D_18_07_Annexed1_Urgenceimperieuse,D_18_08_Annexed1_Marchecomplementaire,D_18_09_Annexed1_Prestationsidentiques,D_18_10_Annexed1_Laureatsconcours,D_18_11_Annexed1_Matierespremieres,D_18_12_Annexed1_Cessationactivite,D_18_13_Annexed1_Liquidateurs,D_18_14_Annexed1_Horsscope,D_18_15_Annexed1_Explication
16-177501,False,False,False,False,False,False,False,,False,False,,,,True,Le contrat ne relève pas du champ d'application de la directive du fait du montant maximum des commandes inférieur au seuil de procédure formalisée
16-177561,True,False,False,False,False,False,False,,False,False,,,,False,"Marché négocié sans publicité avec mise en concurrence, en application des articles 34 ; 35.II.3 du code des marchés publics.Cette procédutre fait suite à la procédure en appel d'offres ouvert no 2015_12903_0075, déclarée infructueuse par la Commission d'Appeld'Offres (CAO) du 8 mars 2016, dans la mesure où aucune offre n'avait été remise dans le délai imparti."
16-177566,True,False,False,False,False,False,False,,False,False,,,,False,Procédure négociée selon l'article suivant du code des marchés publics : 35-i-1°. Cette procédure fait suite à la consultation no2015_12903_0056 et à la décision de lacommission d'appel d'offres de déclarer les lots 1 et 4 infructueux et de les relancer en marché négocié avec le(s) candidat(s) ayant remis une offre.
16-177645,True,False,False,False,False,False,False,,False,False,,,,False,Procédure déclarée infructueuse par la Commission d'appel d'offres qui s'est tenue le 7 juillet 2015.Relance sous forme d'un marché négocié conformément à l'article 35.i.1 du Code des Marchés Publics.
16-177664,True,False,False,False,False,False,False,,False,False,,,,False,"suite à la procédure de mise en concurrence AAPC N° 2014_30303_0003 "" fourniture et livraison de vêtements pour les agentsde la régie municipale des pompes funèbres "", la CAO du 02/06/2015 a déclaré infructueux le lot N° 1 et a décidé de relancer la procéduresous forme de marché négocié, en application de larticle 34-I-1 du Code des Marchés Publics"
16-178021,False,False,False,False,False,True,False,,False,False,,,,False,Marché négocié sans publicité ni mise en concurrence en application des articles 35.II.8° du Code des Marchés Publics
16-178297,False,False,False,False,False,True,False,,False,False,,,,False,"La société airinspace certifie au moyen d'une attestation d'exclusivité qu'elle est seule à développer, construire et commercialiser Plasmair, unité mobile de décontamination de l'air Coolsplasmair, unité mobile de décontaminations et de rafraichissement de l'air Immunair Iso, environnement protecteur mobile, dispositifs protégés par quatre brevets exclusifs. La société est seule habilitée à assurer la maintenance de ces dispositifs."
16-179061,False,False,False,False,True,False,False,,False,False,,,,False,"La ville de Cannes souhaite acquérir une prestation artistique unique sur les murs extérieurs des bâtiments du Suquet et de la Malmaison. Le procédé technique utilisé sera la luminographie, technique ancienne permettant de projeter des images préalablement calculées et dessinées en perspective."
16-179128,False,False,False,False,False,True,False,,False,False,,,,False,Le marché est attribué sans publication préalable d'un avis de marché pour des raisons tenant à la protection de droits d'exclusivité.
16-179198,False,False,False,False,False,False,False,,False,False,,,,True,"Le montant des marchés étant inférieur aux seuils de procédure formalisée, la consultation a été passée selon la procédure adaptée prévue à l'article 42-2° de l'ordonnance 2015-899 du 23 juillet 2015 et selon l'article 27 du décret 2016-360 du 25 mars 2016"
16-179206,False,False,False,False,False,True,False,,False,False,,,,False,"Le marché relatif aux prestations de maintenance du progiciel ARKHEIA peut être passé selon la procédure de marché négocié, sans mise en concurrence conformément à larticle 30.I 3° du décret no2016-360 du 25 mars 2016 relatif aux Marchés Publics, pour les "" marchés qui ne peuvent être fournis que par un opérateur économique déterminé pour des raisons ... de protection de droits dexclusivité, notamment de droits de propriété intellectuelle ""."
16-180612,False,False,False,False,False,True,False,,False,False,,,,False,L'accord cadre est attribué sans publication préalable d'un avis de marché pour des raisons tenant à la protection de droits d'exclusivité.
16-180952,False,False,False,False,False,False,False,,False,True,,,,False,"A l'issue d'un concours de maîtrise d'oeuvre, une procédure de marché négocié sans publicité ni mise en concurrence préalable a été suivie conformément à l'article 30-I-6 du décret du 25 mars 2016 avec le lauréat du concours"
16-181037,False,False,False,False,False,False,False,,False,True,,,,False,"Section 3 : Marchés publics négociés sans publicité ni mise en concurrence préalables du décret no2016-360 du 25 mars 2016Article 30-I Les acheteurs peuvent passer un marché public négocié sans publicité ni mise en concurrence préalables dans les cas suivants :6° Pour les marchés publics de services attribués au lauréat ou à l'un des lauréats d'un concours. Lorsqu'il y a plusieurs lauréats, ils sont tous invités à participer aux négociations ;"
16-181264,False,False,False,False,False,True,False,,False,False,,,,False,L'opération consiste à la mise en place d'un accord cadre négocié à bons de commande de services pour la maintenance et l'évolution de la solution Project Monitor afin de pérenniser la solution existante mais également de permettre la migration vers la nouvelle version.
16-181421,False,False,False,False,False,True,False,,False,False,,,,False,"Ces prestations ne peuvent être effectuées que par la S.A.S.P. RCT, en application des dispositions de larticle 30 I 3°c, à savoir la protection des droits dexclusivité."
16-181714,False,False,False,False,False,True,False,,False,False,,,,False,Procédure de marché lancée sans mise en concurrence ni publicité préalable au vu des droits d'exclusivité du prestataire (marché de base lancé en 2011 et attribué au prestataire concerné)
